sheet_name,condition_number,voltage_V,duration_ms,duration_us,sample_index_in_sheet,signal_column,samz,samz_min_in_sheet,samz_max_in_sheet,hfo2_fraction,zro2_fraction,hfo2_percent,zro2_percent,x_in_Hf1_minus_x_ZrxO2,monoclinic_phase_fraction,orthorhombic_phase_fraction,tetragonal_phase_fraction,phase_fraction_sum,phase_fraction_sum_error,dominant_phase,dominant_phase_fraction
num1,1,716,10.1,10100.0,1,th:0.260_samz:-8647,-8647,-8647,-752,1.0,0.0,100.0,0.0,0.0,0.3919205846861455,0.5913215936776548,0.01675782163619962,1.0,0.0,orthorhombic,0.5913215936776548
num1,1,716,10.1,10100.0,2,th:0.260_samz:-8121,-8121,-8647,-752,0.9333755541481951,0.06662444585180494,93.3375554148195,6.662444585180493,0.06662444585180494,0.3799639574849307,0.6060223571006762,0.01401368541439323,1.0000000000000002,2.220446049250313e-16,orthorhombic,0.6060223571006762
num1,1,716,10.1,10100.0,3,th:0.260_samz:-7594,-7594,-8647,-752,0.866624445851805,0.13337555414819505,86.6624445851805,13.337555414819505,0.13337555414819505,0.360995962418046,0.6265619022660269,0.01244213531592702,0.9999999999999999,1.1102230246251565e-16,orthorhombic,0.6265619022660269
num1,1,716,10.1,10100.0,4,th:0.260_samz:-7068,-7068,-8647,-752,0.8,0.2,80.0,20.0,0.2,0.3638947455415906,0.6182561817305771,0.01784907272783249,1.0000000000000002,2.220446049250313e-16,orthorhombic,0.6182561817305771
num1,1,716,10.1,10100.0,5,th:0.260_samz:-6542,-6542,-8647,-752,0.733375554148195,0.26662444585180495,73.3375554148195,26.662444585180495,0.26662444585180495,0.3374606841204419,0.6031298796882582,0.05940943619130002,1.0,0.0,orthorhombic,0.6031298796882582
num1,1,716,10.1,10100.0,6,th:0.260_samz:-6016,-6016,-8647,-752,0.6667511082963902,0.3332488917036099,66.67511082963901,33.32488917036099,0.3332488917036099,0.3013988835845205,0.5270730938005141,0.1715280226149654,1.0,0.0,orthorhombic,0.5270730938005141
num1,1,716,10.1,10100.0,7,th:0.260_samz:-5489,-5489,-8647,-752,0.6,0.4,60.0,40.0,0.4,0.2194680354733507,0.4475463387376897,0.3329856257889597,1.0,0.0,orthorhombic,0.4475463387376897
num1,1,716,10.1,10100.0,8,th:0.260_samz:-4963,-4963,-8647,-752,0.533375554148195,0.46662444585180496,53.337555414819505,46.662444585180495,0.46662444585180496,0.127424367717951,0.4627144899267939,0.4098611423552552,1.0000000000000002,2.220446049250313e-16,orthorhombic,0.4627144899267939
num1,1,716,10.1,10100.0,9,th:0.260_samz:-4436,-4436,-8647,-752,0.46662444585180496,0.533375554148195,46.662444585180495,53.337555414819505,0.533375554148195,0.06733191110137056,0.5236413133385509,0.4090267755600784,0.9999999999999999,1.1102230246251565e-16,orthorhombic,0.5236413133385509
num1,1,716,10.1,10100.0,10,th:0.260_samz:-3910,-3910,-8647,-752,0.4,0.6,40.0,60.0,0.6,0.02655644118293223,0.6094346439236502,0.3640089148934176,1.0,0.0,orthorhombic,0.6094346439236502
num1,1,716,10.1,10100.0,11,th:0.260_samz:-3383,-3383,-8647,-752,0.33324889170360983,0.6667511082963902,33.32488917036098,66.67511082963901,0.6667511082963902,0.008094919424670388,0.664952878266324,0.3269522023090057,1.0,0.0,orthorhombic,0.664952878266324
num1,1,716,10.1,10100.0,12,th:0.260_samz:-2857,-2857,-8647,-752,0.2666244458518049,0.7333755541481951,26.662444585180488,73.3375554148195,0.7333755541481951,0.002273707866266475,0.6465028966446417,0.3512233954890919,1.0,0.0,orthorhombic,0.6465028966446417
num1,1,716,10.1,10100.0,13,th:0.260_samz:-2331,-2331,-8647,-752,0.19999999999999996,0.8,19.999999999999996,80.0,0.8,0.0004930751089349177,0.6018353085032355,0.3976716163878294,0.9999999999999998,2.220446049250313e-16,orthorhombic,0.6018353085032355
num1,1,716,10.1,10100.0,14,th:0.260_samz:-1804,-1804,-8647,-752,0.13324889170360987,0.8667511082963901,13.324889170360986,86.67511082963901,0.8667511082963901,0.0001075813993045749,0.5037176408809321,0.4961747777197634,1.0,0.0,orthorhombic,0.5037176408809321
num1,1,716,10.1,10100.0,15,th:0.260_samz:-1278,-1278,-8647,-752,0.06662444585180494,0.9333755541481951,6.662444585180493,93.3375554148195,0.9333755541481951,2.291130060037525e-05,0.3854572903260049,0.6145197983733947,1.0,0.0,tetragonal,0.6145197983733947
num1,1,716,10.1,10100.0,16,th:0.260_samz:-752,-752,-8647,-752,0.0,1.0,0.0,100.0,1.0,2.582822278566967e-12,0.267387369595804,0.7326126304016133,1.0,0.0,tetragonal,0.7326126304016133
num2,2,716,7.6,7600.0,1,th:0.260_samz:-8247,-8247,-8247,-352,1.0,0.0,100.0,0.0,0.0,0.2456915001606628,0.6429936070770861,0.1113148927622512,1.0,0.0,orthorhombic,0.6429936070770861
num2,2,716,7.6,7600.0,2,th:0.260_samz:-7721,-7721,-8247,-352,0.9333755541481951,0.06662444585180494,93.3375554148195,6.662444585180493,0.06662444585180494,0.2365328803277957,0.6545588982952502,0.1089082213769543,1.0000000000000002,2.220446049250313e-16,orthorhombic,0.6545588982952502
num2,2,716,7.6,7600.0,3,th:0.260_samz:-7195,-7195,-8247,-352,0.8667511082963901,0.13324889170360987,86.67511082963901,13.324889170360986,0.13324889170360987,0.2446037699249844,0.6323702437293768,0.1230259863456389,1.0,0.0,orthorhombic,0.6323702437293768
num2,2,716,7.6,7600.0,4,th:0.260_samz:-6668,-6668,-8247,-352,0.8,0.2,80.0,20.0,0.2,0.2328660986425112,0.6154394291325516,0.1516944722249372,1.0,0.0,orthorhombic,0.6154394291325516
num2,2,716,7.6,7600.0,5,th:0.260_samz:-6142,-6142,-8247,-352,0.733375554148195,0.26662444585180495,73.3375554148195,26.662444585180495,0.26662444585180495,0.2150179941427606,0.5916906307631472,0.1932913750940921,0.9999999999999999,1.1102230246251565e-16,orthorhombic,0.5916906307631472
num2,2,716,7.6,7600.0,6,th:0.260_samz:-5616,-5616,-8247,-352,0.6667511082963902,0.3332488917036099,66.67511082963901,33.32488917036099,0.3332488917036099,0.1739742920065983,0.5729213159328949,0.2531043920605067,0.9999999999999999,1.1102230246251565e-16,orthorhombic,0.5729213159328949
num2,2,716,7.6,7600.0,7,th:0.260_samz:-5090,-5090,-8247,-352,0.6001266624445851,0.3998733375554148,60.012666244458515,39.987333755541485,0.3998733375554148,0.1138151451121921,0.5854563023550955,0.3007285525327124,1.0,0.0,orthorhombic,0.5854563023550955
num2,2,716,7.6,7600.0,8,th:0.260_samz:-4563,-4563,-8247,-352,0.533375554148195,0.46662444585180496,53.337555414819505,46.662444585180495,0.46662444585180496,0.0729893879674962,0.5881976830355541,0.3388129289969498,1.0,0.0,orthorhombic,0.5881976830355541
num2,2,716,7.6,7600.0,9,th:0.260_samz:-4036,-4036,-8247,-352,0.46662444585180496,0.533375554148195,46.662444585180495,53.337555414819505,0.533375554148195,0.03627325941182984,0.6057753181923966,0.3579514223957735,0.9999999999999999,1.1102230246251565e-16,orthorhombic,0.6057753181923966
num2,2,716,7.6,7600.0,10,th:0.260_samz:-3510,-3510,-8247,-352,0.4,0.6,40.0,60.0,0.6,0.01477697565752796,0.6167083930305094,0.3685146313119627,1.0,0.0,orthorhombic,0.6167083930305094
num2,2,716,7.6,7600.0,11,th:0.260_samz:-2983,-2983,-8247,-352,0.33324889170360983,0.6667511082963902,33.32488917036098,66.67511082963901,0.6667511082963902,0.004992515669638595,0.6082432209124706,0.3867642634178908,1.0,0.0,orthorhombic,0.6082432209124706
num2,2,716,7.6,7600.0,12,th:0.260_samz:-2457,-2457,-8247,-352,0.2666244458518049,0.7333755541481951,26.662444585180488,73.3375554148195,0.7333755541481951,0.001503134533943088,0.5478479947558004,0.4506488707102566,1.0,0.0,orthorhombic,0.5478479947558004
num2,2,716,7.6,7600.0,13,th:0.260_samz:-1931,-1931,-8247,-352,0.19999999999999996,0.8,19.999999999999996,80.0,0.8,0.000354970714108284,0.4768510411444616,0.5227939881414302,1.0,0.0,tetragonal,0.5227939881414302
num2,2,716,7.6,7600.0,14,th:0.260_samz:-1405,-1405,-8247,-352,0.13337555414819502,0.866624445851805,13.337555414819501,86.6624445851805,0.866624445851805,8.272652029866072e-05,0.3608655041755706,0.6390517693041307,1.0,0.0,tetragonal,0.6390517693041307
num2,2,716,7.6,7600.0,15,th:0.260_samz:-878,-878,-8247,-352,0.06662444585180494,0.9333755541481951,6.662444585180493,93.3375554148195,0.9333755541481951,1.786472836281139e-05,0.2234143192256588,0.7765678160459785,1.0,0.0,tetragonal,0.7765678160459785
num2,2,716,7.6,7600.0,16,th:0.260_samz:-352,-352,-8247,-352,0.0,1.0,0.0,100.0,1.0,2.562434547755795e-12,0.1142637014567795,0.8857362985406582,1.0,0.0,tetragonal,0.8857362985406582
num3,3,716,5.1,5100.0,1,th:0.260_samz:-7547,-7547,-7547,347,1.0,0.0,100.0,0.0,0.0,0.08286247828514624,0.9011425382106519,0.01599498350420176,1.0,0.0,orthorhombic,0.9011425382106519
num3,3,716,5.1,5100.0,2,th:0.260_samz:-7021,-7021,-7547,347,0.933367114263998,0.06663288573600203,93.3367114263998,6.6632885736002025,0.06663288573600203,0.09249016019004086,0.8803323164169684,0.02717752339299071,1.0,0.0,orthorhombic,0.8803323164169684
num3,3,716,5.1,5100.0,3,th:0.260_samz:-6495,-6495,-7547,347,0.866734228527996,0.13326577147200405,86.6734228527996,13.326577147200405,0.13326577147200405,0.09438273446907894,0.8411799998605485,0.06443726567037258,1.0,0.0,orthorhombic,0.8411799998605485
num3,3,716,5.1,5100.0,4,th:0.260_samz:-5968,-5968,-7547,347,0.7999746643020015,0.2000253356979985,79.99746643020015,20.002533569799848,0.2000253356979985,0.1212058032042283,0.7427494140391699,0.1360447827566018,1.0,0.0,orthorhombic,0.7427494140391699
num3,3,716,5.1,5100.0,5,th:0.260_samz:-5442,-5442,-7547,347,0.7333417785659995,0.26665822143400053,73.33417785659995,26.665822143400053,0.26665822143400053,0.1495390767332592,0.6320557234890181,0.2184051997777228,1.0,0.0,orthorhombic,0.6320557234890181
num3,3,716,5.1,5100.0,6,th:0.260_samz:-4916,-4916,-7547,347,0.6667088928299975,0.33329110717000254,66.67088928299975,33.329110717000255,0.33329110717000254,0.164828096079911,0.5707156767878361,0.2644562271322531,1.0000000000000002,2.220446049250313e-16,orthorhombic,0.5707156767878361
num3,3,716,5.1,5100.0,7,th:0.260_samz:-4390,-4390,-7547,347,0.6000760070939954,0.39992399290600456,60.00760070939955,39.99239929060045,0.39992399290600456,0.174944770463129,0.5285898768105187,0.2964653527263524,1.0,0.0,orthorhombic,0.5285898768105187
num3,3,716,5.1,5100.0,8,th:0.260_samz:-3863,-3863,-7547,347,0.5333164428680011,0.466683557131999,53.331644286800106,46.6683557131999,0.466683557131999,0.1589205795584851,0.5358623465728102,0.3052170738687048,1.0,0.0,orthorhombic,0.5358623465728102
num3,3,716,5.1,5100.0,9,th:0.260_samz:-3336,-3336,-7547,347,0.46655687864200657,0.5334431213579934,46.65568786420066,53.34431213579934,0.5334431213579934,0.1085180170146084,0.590345831219412,0.3011361517659798,1.0000000000000002,2.220446049250313e-16,orthorhombic,0.590345831219412
num3,3,716,5.1,5100.0,10,th:0.260_samz:-2809,-2809,-7547,347,0.3997973144160122,0.6002026855839878,39.97973144160122,60.02026855839878,0.6002026855839878,0.05268308552217117,0.6524814907512952,0.2948354237265335,0.9999999999999999,1.1102230246251565e-16,orthorhombic,0.6524814907512952
num3,3,716,5.1,5100.0,11,th:0.260_samz:-2283,-2283,-7547,347,0.33316442868001017,0.6668355713199898,33.31644286800102,66.68355713199898,0.6668355713199898,0.0185493863213192,0.6864608980586853,0.2949897156199954,0.9999999999999998,2.220446049250313e-16,orthorhombic,0.6864608980586853
num3,3,716,5.1,5100.0,12,th:0.260_samz:-1757,-1757,-7547,347,0.26653154294400816,0.7334684570559918,26.653154294400817,73.34684570559918,0.7334684570559918,0.005293635296223052,0.6659435677854443,0.3287627969183326,1.0,0.0,orthorhombic,0.6659435677854443
num3,3,716,5.1,5100.0,13,th:0.260_samz:-1231,-1231,-7547,347,0.19989865720800604,0.800101342791994,19.989865720800605,80.01013427919939,0.800101342791994,0.001217349706625131,0.6036471758247545,0.3951354744686204,1.0,0.0,orthorhombic,0.6036471758247545
num3,3,716,5.1,5100.0,14,th:0.260_samz:-704,-704,-7547,347,0.13313909298201165,0.8668609070179883,13.313909298201166,86.68609070179883,0.8668609070179883,0.0002441265952312344,0.4858121702466418,0.5139437031581269,0.9999999999999999,1.1102230246251565e-16,tetragonal,0.5139437031581269
num3,3,716,5.1,5100.0,15,th:0.260_samz:-178,-178,-7547,347,0.06650620724600964,0.9334937927539904,6.650620724600964,93.34937927539903,0.9334937927539904,4.271196268309307e-05,0.3315630185975793,0.6683942694397376,1.0,0.0,tetragonal,0.6683942694397376
num3,3,716,5.1,5100.0,16,th:0.260_samz:347,347,-7547,347,0.0,1.0,0.0,100.0,1.0,4.732361361412317e-12,0.1852768076971337,0.814723192298134,1.0,0.0,tetragonal,0.814723192298134
num4,4,716,2.6,2600.0,1,th:0.260_samz:-7647,-7647,-7647,247,1.0,0.0,100.0,0.0,0.0,0.3398688125532769,0.6555145282912398,0.004616659155483394,1.0000000000000002,2.220446049250313e-16,orthorhombic,0.6555145282912398
num4,4,716,2.6,2600.0,2,th:0.260_samz:-7121,-7121,-7647,247,0.933367114263998,0.06663288573600203,93.3367114263998,6.6632885736002025,0.06663288573600203,0.4393163314830645,0.5460649035422769,0.01461876497465858,0.9999999999999999,1.1102230246251565e-16,orthorhombic,0.5460649035422769
num4,4,716,2.6,2600.0,3,th:0.260_samz:-6594,-6594,-7647,247,0.8666075500380035,0.13339244996199645,86.66075500380035,13.339244996199644,0.13339244996199645,0.4550323030785063,0.4629287274730721,0.08203896944842158,1.0,0.0,orthorhombic,0.4629287274730721
num4,4,716,2.6,2600.0,4,th:0.260_samz:-6068,-6068,-7647,247,0.7999746643020015,0.2000253356979985,79.99746643020015,20.002533569799848,0.2000253356979985,0.3261915730660286,0.23787530582885,0.4359331211051214,1.0,0.0,tetragonal,0.4359331211051214
num4,4,716,2.6,2600.0,5,th:0.260_samz:-5542,-5542,-7647,247,0.7333417785659995,0.26665822143400053,73.33417785659995,26.665822143400053,0.26665822143400053,0.2897930281196633,0.242765623681707,0.4674413481986297,1.0,0.0,tetragonal,0.4674413481986297
num4,4,716,2.6,2600.0,6,th:0.260_samz:-5016,-5016,-7647,247,0.6667088928299975,0.33329110717000254,66.67088928299975,33.329110717000255,0.33329110717000254,0.3137367292744259,0.3799564603552258,0.3063068103703483,1.0,0.0,orthorhombic,0.3799564603552258
num4,4,716,2.6,2600.0,7,th:0.260_samz:-4489,-4489,-7647,247,0.599949328604003,0.400050671395997,59.9949328604003,40.005067139599696,0.400050671395997,0.3920962238162709,0.5211238811137204,0.08677989507000881,1.0,0.0,orthorhombic,0.5211238811137204
num4,4,716,2.6,2600.0,8,th:0.260_samz:-3963,-3963,-7647,247,0.5333164428680011,0.466683557131999,53.331644286800106,46.6683557131999,0.466683557131999,0.425082937004413,0.5132379621608036,0.0616791008347834,1.0,0.0,orthorhombic,0.5132379621608036
num4,4,716,2.6,2600.0,9,th:0.260_samz:-3436,-3436,-7647,247,0.46655687864200657,0.5334431213579934,46.65568786420066,53.34431213579934,0.5334431213579934,0.4662002696166247,0.3218633329704375,0.2119363974129377,0.9999999999999999,1.1102230246251565e-16,monoclinic,0.4662002696166247
num4,4,716,2.6,2600.0,10,th:0.260_samz:-2910,-2910,-7647,247,0.39992399290600456,0.6000760070939954,39.99239929060045,60.00760070939955,0.6000760070939954,0.3582484434604735,0.2121501716319311,0.4296013849075954,1.0,0.0,tetragonal,0.4296013849075954
num4,4,716,2.6,2600.0,11,th:0.260_samz:-2383,-2383,-7647,247,0.33316442868001017,0.6668355713199898,33.31644286800102,66.68355713199898,0.6668355713199898,0.091353657508472,0.2528451504835836,0.6558011920079443,0.9999999999999999,1.1102230246251565e-16,tetragonal,0.6558011920079443
num4,4,716,2.6,2600.0,12,th:0.260_samz:-1857,-1857,-7647,247,0.26653154294400816,0.7334684570559918,26.653154294400817,73.34684570559918,0.7334684570559918,0.004472996093790042,0.3612100221245771,0.6343169817816329,1.0,0.0,tetragonal,0.6343169817816329
num4,4,716,2.6,2600.0,13,th:0.260_samz:-1331,-1331,-7647,247,0.19989865720800604,0.800101342791994,19.989865720800605,80.01013427919939,0.800101342791994,0.0001710744739062888,0.4255840793736955,0.5742448461523981,1.0,0.0,tetragonal,0.5742448461523981
num4,4,716,2.6,2600.0,14,th:0.260_samz:-804,-804,-7647,247,0.13313909298201165,0.8668609070179883,13.313909298201166,86.68609070179883,0.8668609070179883,1.384919040397696e-05,0.399869475007997,0.6001166758015991,1.0,0.0,tetragonal,0.6001166758015991
num4,4,716,2.6,2600.0,15,th:0.260_samz:-278,-278,-7647,247,0.06650620724600964,0.9334937927539904,6.650620724600964,93.34937927539903,0.9334937927539904,1.543020644040715e-12,0.3056706503913923,0.6943293496070646,1.0,0.0,tetragonal,0.6943293496070646
num4,4,716,2.6,2600.0,16,th:0.260_samz:247,247,-7647,247,0.0,1.0,0.0,100.0,1.0,2.806186170461819e-06,0.2449134803101997,0.7550837135036297,0.9999999999999998,2.220446049250313e-16,tetragonal,0.7550837135036297
num5,5,674,10.1,10100.0,1,th:0.260_samz:-7447,-7447,-7447,447,1.0,0.0,100.0,0.0,0.0,0.2712295911294965,0.4325134160530069,0.2962569928174966,1.0,0.0,orthorhombic,0.4325134160530069
num5,5,674,10.1,10100.0,2,th:0.260_samz:-6921,-6921,-7447,447,0.933367114263998,0.06663288573600203,93.3367114263998,6.6632885736002025,0.06663288573600203,0.2301864911573079,0.5713817237374812,0.198431785105211,1.0000000000000002,2.220446049250313e-16,orthorhombic,0.5713817237374812
num5,5,674,10.1,10100.0,3,th:0.260_samz:-6395,-6395,-7447,447,0.866734228527996,0.13326577147200405,86.6734228527996,13.326577147200405,0.13326577147200405,0.1548992327006156,0.6901543082443723,0.1549464590550121,1.0,0.0,orthorhombic,0.6901543082443723
num5,5,674,10.1,10100.0,4,th:0.260_samz:-5868,-5868,-7447,447,0.7999746643020015,0.2000253356979985,79.99746643020015,20.002533569799848,0.2000253356979985,0.1215358184848952,0.764021573522338,0.1144426079927668,1.0,0.0,orthorhombic,0.764021573522338
num5,5,674,10.1,10100.0,5,th:0.260_samz:-5342,-5342,-7447,447,0.7333417785659995,0.26665822143400053,73.33417785659995,26.665822143400053,0.26665822143400053,0.1087866369991425,0.7941738904181906,0.09703947258266686,1.0,0.0,orthorhombic,0.7941738904181906
num5,5,674,10.1,10100.0,6,th:0.260_samz:-4816,-4816,-7447,447,0.6667088928299975,0.33329110717000254,66.67088928299975,33.329110717000255,0.33329110717000254,0.08178987462843841,0.8235503946575888,0.09465973071397281,1.0,0.0,orthorhombic,0.8235503946575888
num5,5,674,10.1,10100.0,7,th:0.260_samz:-4289,-4289,-7447,447,0.599949328604003,0.400050671395997,59.9949328604003,40.005067139599696,0.400050671395997,0.05883462333535999,0.8286526307277838,0.1125127459368561,0.9999999999999999,1.1102230246251565e-16,orthorhombic,0.8286526307277838
num5,5,674,10.1,10100.0,8,th:0.260_samz:-3763,-3763,-7447,447,0.5333164428680011,0.466683557131999,53.331644286800106,46.6683557131999,0.466683557131999,0.03559853233802034,0.8243456970141414,0.1400557706478383,1.0,0.0,orthorhombic,0.8243456970141414
num5,5,674,10.1,10100.0,9,th:0.260_samz:-3236,-3236,-7447,447,0.46655687864200657,0.5334431213579934,46.65568786420066,53.34431213579934,0.5334431213579934,0.01779175639596089,0.8028788958759666,0.1793293477280726,1.0,0.0,orthorhombic,0.8028788958759666
num5,5,674,10.1,10100.0,10,th:0.260_samz:-2710,-2710,-7447,447,0.39992399290600456,0.6000760070939954,39.99239929060045,60.00760070939955,0.6000760070939954,0.007754479574120832,0.7532761623844372,0.2389693580414421,1.0,0.0,orthorhombic,0.7532761623844372
num5,5,674,10.1,10100.0,11,th:0.260_samz:-2183,-2183,-7447,447,0.33316442868001017,0.6668355713199898,33.31644286800102,66.68355713199898,0.6668355713199898,0.002773064828607274,0.68789751464461,0.3093294205267826,0.9999999999999999,1.1102230246251565e-16,orthorhombic,0.68789751464461
num5,5,674,10.1,10100.0,12,th:0.260_samz:-1657,-1657,-7447,447,0.26653154294400816,0.7334684570559918,26.653154294400817,73.34684570559918,0.7334684570559918,0.0008916715388874351,0.6040342272911833,0.3950741011699293,1.0,0.0,orthorhombic,0.6040342272911833
num5,5,674,10.1,10100.0,13,th:0.260_samz:-1131,-1131,-7447,447,0.19989865720800604,0.800101342791994,19.989865720800605,80.01013427919939,0.800101342791994,0.0002616232355487884,0.5199519285274791,0.479786448236972,0.9999999999999998,2.220446049250313e-16,orthorhombic,0.5199519285274791
num5,5,674,10.1,10100.0,14,th:0.260_samz:-605,-605,-7447,447,0.13326577147200402,0.866734228527996,13.326577147200403,86.6734228527996,0.866734228527996,7.476959085625978e-05,0.4337378188874705,0.5661874115216731,0.9999999999999998,2.220446049250313e-16,tetragonal,0.5661874115216731
num5,5,674,10.1,10100.0,15,th:0.260_samz:-78,-78,-7447,447,0.06650620724600964,0.9334937927539904,6.650620724600964,93.34937927539903,0.9334937927539904,2.144833250095933e-05,0.3296030974963606,0.6703754541711385,1.0,0.0,tetragonal,0.6703754541711385
num5,5,674,10.1,10100.0,16,th:0.260_samz:447,447,-7447,447,0.0,1.0,0.0,100.0,1.0,5.243212619934044e-12,0.2273236214317612,0.7726763785629955,1.0,0.0,tetragonal,0.7726763785629955
num6,6,674,7.6,7600.0,1,th:0.260_samz:-7747,-7747,-7747,147,1.0,0.0,100.0,0.0,0.0,0.2370502283422712,0.567000383636784,0.1959493880209449,1.0,0.0,orthorhombic,0.567000383636784
num6,6,674,7.6,7600.0,2,th:0.260_samz:-7221,-7221,-7747,147,0.933367114263998,0.06663288573600203,93.3367114263998,6.6632885736002025,0.06663288573600203,0.1569996515585414,0.6751766260534816,0.167823722387977,1.0,0.0,orthorhombic,0.6751766260534816
num6,6,674,7.6,7600.0,3,th:0.260_samz:-6695,-6695,-7747,147,0.866734228527996,0.13326577147200405,86.6734228527996,13.326577147200405,0.13326577147200405,0.1150676243081182,0.7635359900618677,0.1213963856300142,1.0,0.0,orthorhombic,0.7635359900618677
num6,6,674,7.6,7600.0,4,th:0.260_samz:-6168,-6168,-7747,147,0.7999746643020015,0.2000253356979985,79.99746643020015,20.002533569799848,0.2000253356979985,0.1074514598917671,0.794882063484378,0.09766647662385494,1.0,0.0,orthorhombic,0.794882063484378
num6,6,674,7.6,7600.0,5,th:0.260_samz:-5642,-5642,-7747,147,0.7333417785659995,0.26665822143400053,73.33417785659995,26.665822143400053,0.26665822143400053,0.07815779021316702,0.8394471086952862,0.08239510109154674,1.0,0.0,orthorhombic,0.8394471086952862
num6,6,674,7.6,7600.0,6,th:0.260_samz:-5116,-5116,-7747,147,0.6667088928299975,0.33329110717000254,66.67088928299975,33.329110717000255,0.33329110717000254,0.05426346614584512,0.8609884216375419,0.08474811221661294,0.9999999999999999,1.1102230246251565e-16,orthorhombic,0.8609884216375419
num6,6,674,7.6,7600.0,7,th:0.260_samz:-4590,-4590,-7747,147,0.6000760070939954,0.39992399290600456,60.00760070939955,39.99239929060045,0.39992399290600456,0.03839120436043492,0.8529955981509364,0.1086131974886285,0.9999999999999999,1.1102230246251565e-16,orthorhombic,0.8529955981509364
num6,6,674,7.6,7600.0,8,th:0.260_samz:-4063,-4063,-7747,147,0.5333164428680011,0.466683557131999,53.331644286800106,46.6683557131999,0.466683557131999,0.02310239482503003,0.829834442575295,0.1470631625996749,1.0,0.0,orthorhombic,0.829834442575295
num6,6,674,7.6,7600.0,9,th:0.260_samz:-3536,-3536,-7747,147,0.46655687864200657,0.5334431213579934,46.65568786420066,53.34431213579934,0.5334431213579934,0.01257236133186692,0.7771979754200568,0.2102296632480763,1.0,0.0,orthorhombic,0.7771979754200568
num6,6,674,7.6,7600.0,10,th:0.260_samz:-3010,-3010,-7747,147,0.39992399290600456,0.6000760070939954,39.99239929060045,60.00760070939955,0.6000760070939954,0.005765869297476581,0.6964839957748447,0.2977501349276788,1.0,0.0,orthorhombic,0.6964839957748447
num6,6,674,7.6,7600.0,11,th:0.260_samz:-2483,-2483,-7747,147,0.33316442868001017,0.6668355713199898,33.31644286800102,66.68355713199898,0.6668355713199898,0.002362451945372338,0.5769964516748816,0.4206410963797461,1.0,0.0,orthorhombic,0.5769964516748816
num6,6,674,7.6,7600.0,12,th:0.260_samz:-1957,-1957,-7747,147,0.26653154294400816,0.7334684570559918,26.653154294400817,73.34684570559918,0.7334684570559918,0.0008643141090397092,0.4287371100991605,0.5703985757917996,0.9999999999999998,2.220446049250313e-16,tetragonal,0.5703985757917996
num6,6,674,7.6,7600.0,13,th:0.260_samz:-1431,-1431,-7747,147,0.19989865720800604,0.800101342791994,19.989865720800605,80.01013427919939,0.800101342791994,0.0002723746920082458,0.2921073079578809,0.7076203173501109,1.0,0.0,tetragonal,0.7076203173501109
num6,6,674,7.6,7600.0,14,th:0.260_samz:-905,-905,-7747,147,0.13326577147200402,0.866734228527996,13.326577147200403,86.6734228527996,0.866734228527996,7.691367446552397e-05,0.1843869864546368,0.8155360998708976,0.9999999999999999,1.1102230246251565e-16,tetragonal,0.8155360998708976
num6,6,674,7.6,7600.0,15,th:0.260_samz:-378,-378,-7747,147,0.06650620724600964,0.9334937927539904,6.650620724600964,93.34937927539903,0.9334937927539904,2.01572926921167e-05,0.108856904334602,0.8911229383727058,1.0,0.0,tetragonal,0.8911229383727058
